page,name,price,currency
25,lOX3l RRP £3995.00 IOX32 RRP £4795.00 lOX33 RRP,7495.0,GBP
25,lOX3l RRP £3995.00 IOX32 RRP,4795.0,GBP
25,25 x 36mm details.,3995.0,GBP
20,Classic Flat Bed chair,3950.0,GBP
20,Classic Flat Bed chair £3950.00 Soft Knee Break chair,3825.0,GBP
13,TEP-E10RM (+D) £298.38 Cordless and portable with SURGPRO1 RRP,3493.0,GBP
24,"• Non Vacuum cycle 12 mins • HTM01-05 compliant for type B • Palm-size, light-weight comfortable",3250.0,GBP
12,RRP £1040.00 save 25% £780.00 RRP,2900.0,GBP
12,valve. BORA03 Triple pack + coupling Bien Air,2450.0,GBP
14,• 10 preset options PANASPRAY 500ml can £21.24,2350.0,GBP
14,accessory tray Bien Air compatible for Unifix coupling No over oiling of the instruments 1 Litre,2250.0,GBP
12,RRP £1040.00 save 25% £780.00 RRP £2900 25% off,2175.0,GBP
22,"height 27""-35"", variable speed foot automatic pumped drainage.",2025.0,GBP
26,ARTE101 £399.00 ARTE103 £75.00 HYGEA2,1995.0,GBP
22,Wall mounted version Fimet mobile cart available as part of a CAT21 11mm £24.00,1850.0,GBP
12,RRP £2450.00 only,1837.5,GBP
22,Mobile cart made in USA ASPI06,1665.0,GBP
18,"• High reliability, economically priced.",1536.74,GBP
14,and cooling and eliminates the need OILN05 integrated detergent and foaming oil CARE3Plus C2,1503.08,GBP
14,• Stand aloneThe quality efficient OILN06 £9.40 care cycle CARE3Plus C1,1427.06,GBP
22,Mobile cart made in USA ASPI06 £1665.00 TRID02,1395.0,GBP
12,BLINA04 Triple pack + coupling,1125.0,GBP
12,BACA10L 10:1 reducing BAMS1 1:1 straight For smaller head PRESTIGE LK,1109.0,GBP
13,With Apex locator head,1091.12,GBP
12,BACA1L 1:1 direct RRP,1050.0,GBP
12,BACA15L 1:5 increasing Multiflex coupling,1040.0,GBP
12,BAMCA15L 1:5 increasing,1040.0,GBP
13,360º rotation for engine files. ENDOMATE TC2 PACK,999.82,GBP
9,M25 Non-optic £358.82 nano95LS,995.25,GBP
12,BACA10 10:1 reducing BLINA02 Turbine + coupling,994.0,GBP
16,clinical fluids such as hydrogen,959.2,GBP
12,RRP £1125.00 only,956.25,GBP
9,"1:1 Direct drive, single spray, 200,000 rpm max, FG burs 1.6 dia 1:5 speed increasing, quattro spray,",933.04,GBP
12,BACA15 1:5 increasing BLINA01 Turbine,933.0,GBP
12,RRP £493.00 save 25% £369.75 RRP,901.0,GBP
9,TIX15 4:1 Non-optic £515.98 nano15LS,896.3,GBP
9,M15LOptic £639.29 2.35mm. Z10L,892.26,GBP
12,BACA1L 1:1 direct RRP £1050.00 25% off £787.50,867.0,GBP
9,for CA burs 2.35dia max speed DURACOAT. Cellular glass optics. Z15L,840.29,GBP
12,RRP £1109.00 save 25%,831.75,GBP
9,"10,000 rpm Quattro Spray 16:1 speed reducing, single spray",827.94,GBP
9,TIX95L 1:5 Optic,816.1,GBP
36,BLSPIL5 Lojic+5 Spill x 500,807.7,GBP
36,BLSPIL5 Lojic+5 Spill x 500 £807.70 BPSPIL5 5 Spill x 500,807.7,GBP
15,A spherical particulate powder designed,802.75,GBP
23,• Stainless steel tray for testing of Valisafe CEI AUTO01A,796.0,GBP
12,BACA1L 1:1 direct RRP £1050.00 25% off,787.5,GBP
12,RRP £1040.00 save 25%,780.0,GBP
9,M25 Non-optic £358.82 nano95LS £995.25,776.19,GBP
12,RRP £1033.00 only,774.75,GBP
9,TIX12L 10:1 Optic,761.4,GBP
9,TIX10L 16:1 Optic,761.4,GBP
12,BACA1122 1:1 direct,755.0,GBP
12,RRP £994.00 save 25%,745.5,GBP
13,X-SG20L 20:1 reduction,745.0,GBP
12,"BACA1 1:1 direct spray, non optic, for Unifix connection,",737.0,GBP
9,TIX10 16:1 Non-optic £545.55 Ti Max Z45L nano65LS,736.31,GBP
9,TIX15L 4:1 Optic,717.05,GBP
23,2100 Classic (Basket),716.0,GBP
13,precisely detect the location of the IMPLANT HANDPIECES X-SG93L 1:3 increasing,711.41,GBP
12,BAMCA1L 1:1 direct RRP,700.0,GBP
12,RRP £933.00 save 25%,699.75,GBP
13,EXEND0128 £386.69 Auto-detects the apex accurately in any SGS-E2,698.16,GBP
18,NLXSET01 £1536.74,695.0,GBP
15,Non optic SONICflex tips,687.25,GBP
10,QDJC02 £77.62 All optic versions,677.62,GBP
9,life of the bearings. TIX205L £676.39 M205LGM4,676.39,GBP
9,life of the bearings. TIX205L,676.39,GBP
12,RRP £493.00 save 25% £369.75 RRP £901.00 25% off,675.75,GBP
9,M95 Non-optic £533.06,674.71,GBP
9,M95 Non-optic £533.06,662.35,GBP
9,Straight Handpiece TIX25L 1:1 Optic,662.35,GBP
18,system and removal of all residues no M40LED,661.98,GBP
36,SBSPIL5 5 Spill x 500,658.87,GBP
15,with push on silicone protector. PMN01 Set,657.41,GBP
12,RRP £867.00 save 25%,650.25,GBP
9,TIX95 1:5 Non-optic,643.12,GBP
9,"M15 Non-optic £426.26 For use with CA/RA burs diameter 2,500 rpm max, CA burs 2.35 dia",639.29,GBP
13,torque calibration enabling optimum SG-20,628.91,GBP
36,• Tear resistant quality mesh BSPIL05 5 Spill x 500,627.7,GBP
36,GS80P GS80 Powder 250g,627.7,GBP
18,Alpron to ensure no further biofilm,624.75,GBP
18,Data Sheets LXC-12V02 £330.00 MX2-LED,620.25,GBP
9,TIX65L 1:1 Optic,613.55,GBP
18,scaler after just 4 months’ use,595.0,GBP
13,Ti-ENDO provides the precise torque iPEX PACK,593.57,GBP
13,2.35mm 1:1 direct drive. X-SG25L 1:1 direct,571.74,GBP
12,RRP £755.00 save 25%,566.25,GBP
24,RADIP01 Plus light,565.0,GBP
18,ALP006 Dip Slide Pack 10 £39.95 LB-20EM (Din) £129.80 MCX-LED,561.0,GBP
13,"latch head design, external and internal",557.43,GBP
12,RRP £737.00 save 25%,552.75,GBP
36,BULTC5 5 Spill x 500,546.81,GBP
9,TIX10 16:1 Non-optic,545.55,GBP
9,TIX12 10:1 Non-optic,545.55,GBP
13,MPF16R £192.19 DENAP01 £215.00 depth indicator £515.32 TiSG65L 1:1,545.43,GBP
36,BLSPIL3 Lojic+3 Spill x 500,532.91,GBP
36,BLSPIL3 Lojic+3 Spill x 500 £532.91 BPSPIL3 3 Spill x 500,532.91,GBP
12,BAMCA1L 1:1 direct RRP £700.00 save 25%,525.0,GBP
9,TIX15 4:1 Non-optic,515.98,GBP
13,MPF16R £192.19 DENAP01 £215.00 depth indicator,515.32,GBP
15,Universal Type Tip Midwest 4 hole fitting,510.0,GBP
10,All optic versions,501.58,GBP
12,BAS1123 1:1 straight,500.0,GBP
17,ARTM3II25K (25k),495.0,GBP
12,RRP £1109.00 save 25% £831.75 RRP,493.0,GBP
12,Speed increasing factor of 5. Light via,493.0,GBP
10,All non optic versions,467.5,GBP
36,BLSPIL2 Lojic+2 Spill x 500 £450.50 please ask BPSPIL2 2 Spill x 500,450.5,GBP
36,BLSPIL2 Lojic+2 Spill x 500,450.5,GBP
7,TCP200 HC7021W W&H fitting,449.0,GBP
7,HC7021S Sirona fitting,449.0,GBP
7,HC7021K KaVo fitting,449.0,GBP
36,SBSPIL3 3 Spill x 500,444.88,GBP
15,AS2000M £327.18 • Excellent weight balance,437.75,GBP
9,TIX25 1:1 Non-optic,435.82,GBP
9,for FG burs 1.6dia max speed,435.82,GBP
18,"solution. The pH shock, so induced, PLEWS6802",435.0,GBP
12,RRP £994.00 save 25% £745.50 RRP,425.0,GBP
18,matter how stubborn. Ensure all M40N non optic,415.99,GBP
9,TIX65 1:1 Non-optic,406.58,GBP
8,"Non-optic, latch type for use with FFB-EC FX205MM4 4 hole",400.42,GBP
8,CA/RA burs diameter 2.35mm. Contra Angle Handpiece £132.81 FX205Mb2 2 hole,400.42,GBP
16,Satelec Scaler Handpiece WOOD17,399.0,GBP
18,MC3LED £624.75 for only,399.0,GBP
17,Buy a pair for £18.00,399.0,GBP
16,ARTMB325K £399.00 flat and tip changer scaler. WOOD32 Satelec and NSK £30.00,399.0,GBP
16,SATHPKIT £210.00 WOOD18 DTE-D7,399.0,GBP
16,"autoclavable box tips: 2 universal, 1 flat chisel, 1 round Compatible with Woodpecker and EMS WOOD09 EMS £30.00",399.0,GBP
26,• Monopolar unit cleaning SPSM01 £249.00,399.0,GBP
13,"\16:1 Reduction, miniature head, for 2 apex fire holders 2 apex probe leads SGM-ER256i 256:1",398.49,GBP
36,FBSPIL3 3 Spill x 500,396.13,GBP
36,retention BSPIL03 3 Spill x 500,396.13,GBP
25,"sensor driver. UltiMax works with Windows XP, Vista and Seven both 32 and 64bit versions ORAC01",395.0,GBP
24,RADIIC01 Cal light,395.0,GBP
13,rotation for Ni Ti files. 2.35ø iPEXII 1:2 speed increasing,386.69,GBP
9,"water, max 25,000 rpm delivering stable high quality LED illumination even at low speeds. Air motor",381.94,GBP
36,BULTC3 3 Spill x 500,380.12,GBP
6,Available with push contra speed reduction 4 ball bearing. EC-30BLP,378.5,GBP
6,"ME-20MPKIT £378.50 ESG-30AR £138.25 30,000 rpm ball bearing push button Screw In Prophy",378.5,GBP
13,"volume. Unit supplied with 4 lip hooks, SGM-ER64i 64:1",375.39,GBP
13,"location of apex, adjustable sound SGM-ER32i 32:1",375.39,GBP
12,RRP £500.00 save 25%,375.0,GBP
12,RRP £493.00 save 25%,369.75,GBP
12,RRP £1109.00 save 25% £831.75 RRP £493.00 save 25%,369.75,GBP
12,RRP £994.00 save 25% £745.50 RRP £425.00 only,361.25,GBP
36,TB404 Anterior SBSPIL2 2 Spill x 500,359.29,GBP
7,HC5021W W&H fitting,359.0,GBP
7,TCQJM4 HC5021S Sirona fitting,359.0,GBP
7,HC5021K KaVo fitting,359.0,GBP
12,RRP £933.00 save 25% £699.75 RRP,357.0,GBP
36,BLSPIL1 Lojic+1 Spill x 500 £354.87 BPSPIL1 1 Spill x 500,354.87,GBP
36,BLSPIL1 Lojic+1 Spill x 500,354.87,GBP
16,Complete with 4 tips,349.0,GBP
26,• Internal basket dims. 20 x 108 x 55,349.0,GBP
13,Works equally well in wet or dry SGM-ER20i 20:1,345.86,GBP
36,• Specially designed walls for extra Mercury 500gm Bottle £23.50 BSPIL02 2 Spill x 500,342.09,GBP
36,FBSPIL2 2 Spill x 500,342.09,GBP
19,"ratchet, 12"" gas lift. extra cost",335.0,GBP
18,Data Sheets LXC-12V02,330.0,GBP
15,TITANSW Including Coupling Prophy-Mate Neo,327.18,GBP
15,TITANK Without Coupling,327.18,GBP
24,Can read light output of,325.0,GBP
19,"GRS12 £175.00 Surgeon saddle stool, ergonomically",325.0,GBP
19,"GRS13 ring, 12"" gas lift",325.0,GBP
7,and get a free connector PTLOP01 Complete Pack,322.89,GBP
16,"SAT04 £54.95 complete with 6 tips: 2 x GD1, 1 x WOOD01",319.0,GBP
6,E-Type Airmotor Kit 2 hole,315.25,GBP
6,E-Type Airmotor Kit 4 hole,315.25,GBP
19,Available in Fimet GMS10,315.0,GBP
36,BULTC2 2 Spill x 500,304.16,GBP
36,BULTCF2 2 Spill x 500,304.16,GBP
36,SBSPIL1 1 Spill x 500,303.98,GBP
13,With Apex locator head £1091.12,303.65,GBP
12,RRP £933.00 save 25% £699.75 RRP £357.00 only,303.45,GBP
16,ARTMB330K £399.00 ARTP6,299.0,GBP
7,WITHOUT LIGHT TI9500BLUX,299.0,GBP
26,• HTM01-05 and HTM2030 compliant,295.0,GBP
16,WOOD16 EMS £30.00,295.0,GBP
19,"position, 9"" gas lift",295.0,GBP
13,"128:1 Reduction, Miniature Head. 360º SGS-ES",292.37,GBP
13,"for engine files 1/4 Turn Endodontic With probe ring for apex locator, long",285.33,GBP
36,ALLOYS FBSPIL1 1 Spill x 500,279.0,GBP
36,• Strong and tough plastic MCY01 BSPIL01 1 Spill x 500,279.0,GBP
12,"Used together, the MX2 and Micro- RRP £183.00 save 25% £137.25",267.0,GBP
19,"foot-ring Assistant stool, extra lever for back rest",265.0,GBP
8,ARYK Head only £37.14 ER64M 64:1Reduction,262.08,GBP
18,ALP001 BRS full starter kit £99.50 LXC-12V01,260.0,GBP
8,Contra Angle Handpiece £88.93 FX205MM4,257.12,GBP
10,Buy 3 for £112.05 each,256.39,GBP
10,Standard Head - Size 10.6dia x 12.5H • Push Button Chuck Stainless Steel Body. NMCSU03 Standard £119.52,256.39,GBP
13,for hand files 1/4 Turn Endodontic with MPASF16R,252.2,GBP
13,TEQ-E 1.1 £151.95 MPAF16R,252.2,GBP
26,• Monopolar unit cleaning SPSM01,249.0,GBP
7,"Buy 3 for £129.00 each spray, 340000 rpm idle speed, ceramic",249.0,GBP
24,• Easy to record and interpret small hands RADIIP06 bleach arch kit,249.0,GBP
19,"Assistant stool, 12"" gas lift with SRS08",235.0,GBP
8,E64R 64:1 Reduction,233.02,GBP
36,BULTC1 1 Spill x 500,232.35,GBP
36,BULTCF1 1 Spill x 500,232.35,GBP
10,PAXPTUM4 Midwest 4 Hole,230.1,GBP
10,PAXPTUB2 Borden 2 Hole,230.1,GBP
10,PAXPSUM4 Midwest 4 Hole,230.1,GBP
10,PAXPSUB2 Borden 2 Hole,230.1,GBP
10,SCL-LED for Sirona®,229.66,GBP
10,water volume adjuster Ti-Max,229.66,GBP
12,RRP £267.00 only,226.95,GBP
19,"Surgeon stool, 9"" gas lift",225.0,GBP
8,Thermo Disinfector Proof £102.91 ER16M 16:1Reduction,223.0,GBP
7,mid west fitting,219.0,GBP
7,rates HC2001B borden fitting,219.0,GBP
10,PAXSUB2 Borden 2 Hole,216.22,GBP
10,PAXSUM4 Midwest 4 Hole,216.22,GBP
10,PAXTUB2 Borden 2 Hole,216.22,GBP
10,PAXTUM4 Midwest 4 Hole,216.22,GBP
13,MPF16R £192.19 DENAP01,215.0,GBP
26,• Auto alarm after 20 seconds,215.0,GBP
19,"Assistant seat only, 9"" gas lift with",215.0,GBP
16,"subgingival, and Interdental.",210.0,GBP
8,AREMK ER10M 10:1Reduction,209.08,GBP
8,E16R 16:1 Reduction,209.03,GBP
30,BDS113 £2.90 BDS08 £1.60 BDS251 £2.90 KIT-HY £20.95,200.0,GBP
29,Childs Upper Pre Molars 159,200.0,GBP
15,"S1,S2,S3 wrench and cover. Available Non optic PROP300M4",199.0,GBP
15,"Solid titanium body. 3 Level power ring, 6000, Hz elliptical movement, complete PROP300B2",199.0,GBP
15,Includes 3 tips and tip changer,199.0,GBP
8,E10R 10:1 Reduction,195.09,GBP
15,GK4 Longer tip Perio £35.00,195.0,GBP
15,Buy 3 for £30.00 each Midwest,195.0,GBP
26,please ring ALMT01,195.0,GBP
13,"Ni-Ti files 2.35ø and batteries SGMS-ER20i 20:1 with 40,000rpm",192.19,GBP
24,ACUA4 £2395.00 MEDSAT01 19mm x 50mts £2.60 LEDC £149.00 WOOD29,185.0,GBP
12,RRP £737.00 save 25% £552.75 end of the day. 12 months warranty BAUNI03,183.0,GBP
12,"Used together, the MX2 and Micro- RRP",183.0,GBP
24,touchscreen display CU100A,179.0,GBP
19,"Surgeon seat only, 9"" gas lift GMS10",175.0,GBP
7,Triple pack £590.00 LEDB01 LED £49.50 PLSET01,169.0,GBP
7,turbine. Fits to quick connector optimizes durability and scratch,169.0,GBP
8,ARYKC01 £15.53 FX57M,168.17,GBP
8,E10R 10:1 Reduction £195.09 FX-15M,168.17,GBP
10,"clean head system, ultra push chuck, • Quattro Spray PTL-CL-LEDIII",162.02,GBP
26,Tank dimensions: 285 x 205 x 160mm,159.0,GBP
38,CERA01 £24.95 AMALGINT,159.0,GBP
18,ALP003 Alpron 5L refill £149.50 LXC-125,156.2,GBP
13,TEQ-E10R £285.33 shank files,151.95,GBP
18,ALP003 Alpron 5L refill,149.5,GBP
8,"Non-optic, latch type for use with Non-optic, push button chuck for use technologies developed throughout FX-65M",149.14,GBP
8,EX-6 The NEW FX205M mini air motor is,149.14,GBP
23,• W600 x H820 x D540,149.0,GBP
26,U95 £215.00 ALGMIX01,149.0,GBP
7,"Pack includes PTL control module, PTL",149.0,GBP
24,ACUA4 £2395.00 MEDSAT01 19mm x 50mts £2.60 LEDC,149.0,GBP
8,BB-EC 1:1 Latch Contra Thermo Disinfector Proof,146.8,GBP
7,PTLCM01 Control Module,145.78,GBP
10,"standard and torque heads. Suitable for KaVo®, and Sirona® PTL-CL-LED",145.62,GBP
52,Hydrogen Peroxide 6%,145.0,GBP
52,90 min to overnight,145.0,GBP
29,MXB04 Pk 12 £1.75 LUX002,145.0,GBP
52,and accessories.,145.0,GBP
16,"• Easy installation and hook up of the Control, which stabilizes and adjusts",144.0,GBP
16,ARTMB330K £399.00 ARTP6 £299.00 WOOD02,144.0,GBP
22,and chip blower Spiral Tubing,140.0,GBP
6,ME-20MPKIT £378.50 ESG-30AR,138.25,GBP
12,RRP £183.00 save 25%,137.25,GBP
12,"Used together, the MX2 and Micro- RRP £183.00 save 25%",137.25,GBP
52,BBEEFFOORREE AAFFTTEERR,136.0,GBP
52,POLADB6 £145.00 Bulk kit Polanight 10% POLATR01 £13.25,136.0,GBP
8,NAC-EC 1:1 Latch Contra Angle Handpiece,135.15,GBP
7,PTL4HP01Optic Hose,135.1,GBP
6,EHN-50PS (for NSK) £28.93,133.0,GBP
8,CA/RA burs diameter 2.35mm. Contra Angle Handpiece,132.81,GBP
8,Contra Angle Handpiece £88.93 ER4M 4:1 Reduction,131.04,GBP
18,ALP006 Dip Slide Pack 10 £39.95 LB-20EM (Din),129.8,GBP
